----> Copy /var
`/etc/bash_completion.d/ncftp' -> `/home/backup/etc/bash_completion.d/ncftp'
cp: cannot remove `/home/backup/etc/bash_completion.d/ncftp': Permission denied
`/etc/bash_completion.d/iproute2' -> `/home/backup/etc/bash_completion.d/iproute2'
cp: cannot remove `/home/backup/etc/bash_completion.d/iproute2': Permission denied
`/etc/bash_completion.d/vpnc' -> `/home/backup/etc/bash_completion.d/vpnc'
cp: cannot remove `/home/backup/etc/bash_completion.d/vpnc': Permission denied
`/etc/bash_completion.d/bitkeeper' -> `/home/backup/etc/bash_completion.d/bitkeeper'
cp: cannot remove `/home/backup/etc/bash_completion.d/bitkeeper': Permission denied
`/etc/bash_completion.d/bash-builtins' -> `/home/backup/etc/bash_completion.d/bash-builtins'
cp: cannot remove `/home/backup/etc/bash_completion.d/bash-builtins': Permission denied
`/etc/bash_completion.d/rrdtool' -> `/home/backup/etc/bash_completion.d/rrdtool'
cp: cannot remove `/home/backup/etc/bash_completion.d/rrdtool': Permission denied
`/etc/bash_completion.d/ant' -> `/home/backup/etc/bash_completion.d/ant'
cp: cannot remove `/home/backup/etc/bash_completion.d/ant': Permission denied
`/etc/bash_completion.d/gresource-bash-completion.sh' -> `/home/backup/etc/bash_completion.d/gresource-bash-completion.sh'
cp: cannot remove `/home/backup/etc/bash_completion.d/gresource-bash-completion.sh': Permission denied
`/etc/bash_completion.d/axi-cache' -> `/home/backup/etc/bash_completion.d/axi-cache'
cp: cannot remove `/home/backup/etc/bash_completion.d/axi-cache': Permission denied
`/etc/bash_completion.d/minicom' -> `/home/backup/etc/bash_completion.d/minicom'
cp: cannot remove `/home/backup/etc/bash_completion.d/minicom': Permission denied
`/etc/bash_completion.d/mc' -> `/home/backup/etc/bash_completion.d/mc'
cp: cannot remove `/home/backup/etc/bash_completion.d/mc': Permission denied
`/etc/bash_completion.d/mplayer' -> `/home/backup/etc/bash_completion.d/mplayer'
cp: cannot remove `/home/backup/etc/bash_completion.d/mplayer': Permission denied
`/etc/bash_completion.d/mcrypt' -> `/home/backup/etc/bash_completion.d/mcrypt'
cp: cannot remove `/home/backup/etc/bash_completion.d/mcrypt': Permission denied
`/etc/bash_completion.d/ifupdown' -> `/home/backup/etc/bash_completion.d/ifupdown'
cp: cannot remove `/home/backup/etc/bash_completion.d/ifupdown': Permission denied
`/etc/bash_completion.d/apport_completion' -> `/home/backup/etc/bash_completion.d/apport_completion'
cp: cannot remove `/home/backup/etc/bash_completion.d/apport_completion': Permission denied
`/etc/bash_completion.d/medusa' -> `/home/backup/etc/bash_completion.d/medusa'
cp: cannot remove `/home/backup/etc/bash_completion.d/medusa': Permission denied
`/etc/bash_completion.d/aptitude' -> `/home/backup/etc/bash_completion.d/aptitude'
cp: cannot remove `/home/backup/etc/bash_completion.d/aptitude': Permission denied
`/etc/bash_completion.d/jar' -> `/home/backup/etc/bash_completion.d/jar'
cp: cannot remove `/home/backup/etc/bash_completion.d/jar': Permission denied
`/etc/bash_completion.d/gvfs-bash-completion.sh' -> `/home/backup/etc/bash_completion.d/gvfs-bash-completion.sh'
cp: cannot remove `/home/backup/etc/bash_completion.d/gvfs-bash-completion.sh': Permission denied
`/etc/bash_completion.d/initramfs-tools' -> `/home/backup/etc/bash_completion.d/initramfs-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/initramfs-tools': Permission denied
`/etc/bash_completion.d/autorpm' -> `/home/backup/etc/bash_completion.d/autorpm'
cp: cannot remove `/home/backup/etc/bash_completion.d/autorpm': Permission denied
`/etc/bash_completion.d/grub' -> `/home/backup/etc/bash_completion.d/grub'
cp: cannot remove `/home/backup/etc/bash_completion.d/grub': Permission denied
`/etc/bash_completion.d/pkg-config' -> `/home/backup/etc/bash_completion.d/pkg-config'
cp: cannot remove `/home/backup/etc/bash_completion.d/pkg-config': Permission denied
`/etc/bash_completion.d/paster' -> `/home/backup/etc/bash_completion.d/paster'
cp: cannot remove `/home/backup/etc/bash_completion.d/paster': Permission denied
`/etc/bash_completion.d/autoconf' -> `/home/backup/etc/bash_completion.d/autoconf'
cp: cannot remove `/home/backup/etc/bash_completion.d/autoconf': Permission denied
`/etc/bash_completion.d/configure' -> `/home/backup/etc/bash_completion.d/configure'
cp: cannot remove `/home/backup/etc/bash_completion.d/configure': Permission denied
`/etc/bash_completion.d/rsync' -> `/home/backup/etc/bash_completion.d/rsync'
cp: cannot remove `/home/backup/etc/bash_completion.d/rsync': Permission denied
`/etc/bash_completion.d/monodevelop' -> `/home/backup/etc/bash_completion.d/monodevelop'
cp: cannot remove `/home/backup/etc/bash_completion.d/monodevelop': Permission denied
`/etc/bash_completion.d/wtf' -> `/home/backup/etc/bash_completion.d/wtf'
cp: cannot remove `/home/backup/etc/bash_completion.d/wtf': Permission denied
`/etc/bash_completion.d/sitecopy' -> `/home/backup/etc/bash_completion.d/sitecopy'
cp: cannot remove `/home/backup/etc/bash_completion.d/sitecopy': Permission denied
`/etc/bash_completion.d/getent' -> `/home/backup/etc/bash_completion.d/getent'
cp: cannot remove `/home/backup/etc/bash_completion.d/getent': Permission denied
`/etc/bash_completion.d/lsof' -> `/home/backup/etc/bash_completion.d/lsof'
cp: cannot remove `/home/backup/etc/bash_completion.d/lsof': Permission denied
`/etc/bash_completion.d/cvsps' -> `/home/backup/etc/bash_completion.d/cvsps'
cp: cannot remove `/home/backup/etc/bash_completion.d/cvsps': Permission denied
`/etc/bash_completion.d/bluez' -> `/home/backup/etc/bash_completion.d/bluez'
cp: cannot remove `/home/backup/etc/bash_completion.d/bluez': Permission denied
`/etc/bash_completion.d/cups' -> `/home/backup/etc/bash_completion.d/cups'
cp: cannot remove `/home/backup/etc/bash_completion.d/cups': Permission denied
`/etc/bash_completion.d/lintian' -> `/home/backup/etc/bash_completion.d/lintian'
cp: cannot remove `/home/backup/etc/bash_completion.d/lintian': Permission denied
`/etc/bash_completion.d/sysv-rc' -> `/home/backup/etc/bash_completion.d/sysv-rc'
cp: cannot remove `/home/backup/etc/bash_completion.d/sysv-rc': Permission denied
`/etc/bash_completion.d/wireless-tools' -> `/home/backup/etc/bash_completion.d/wireless-tools'
cp: cannot remove `/home/backup/etc/bash_completion.d/wireless-tools': Permission denied
`/etc/bash_completion.d/povray' -> `/home/backup/etc/bash_completion.d/povray'
cp: cannot remove `/home/backup/etc/bash_completion.d/povray': Permission denied
`/etc/bash_completion.d/cpio' -> `/home/backup/etc/bash_completion.d/cpio'
cp: cannot remove `/home/backup/etc/bash_completion.d/cpio': Permission denied
`/etc/bash_completion.d/rpmcheck' -> `/home/backup/etc/bash_completion.d/rpmcheck'
cp: cannot remove `/home/backup/etc/bash_completion.d/rpmcheck': Permission denied
`/etc/bash_completion.d/vncviewer' -> `/home/backup/etc/bash_completion.d/vncviewer'
cp: cannot remove `/home/backup/etc/bash_completion.d/vncviewer': Permission denied
`/etc/bash_completion.d/coreutils' -> `/home/backup/etc/bash_completion.d/coreutils'
cp: cannot remove `/home/backup/etc/bash_completion.d/coreutils': Permission denied
`/etc/bash_completion.d/pygmentize' -> `/home/backup/etc/bash_completion.d/pygmentize'
cp: cannot remove `/home/backup/etc/bash_completion.d/pygmentize': Permission denied
`/etc/bash_completion.d/freeciv' -> `/home/backup/etc/bash_completion.d/freeciv'
cp: cannot remove `/home/backup/etc/bash_completion.d/freeciv': Permission denied
`/etc/bash_completion.d/sh' -> `/home/backup/etc/bash_completion.d/sh'
cp: cannot remove `/home/backup/etc/bash_completion.d/sh': Permission denied
`/etc/bash_completion.d/shadow' -> `/home/backup/etc/bash_completion.d/shadow'
cp: cannot remove `/home/backup/etc/bash_completion.d/shadow': Permission denied
`/etc/bash_completion.d/chkconfig' -> `/home/backup/etc/bash_completion.d/chkconfig'
cp: cannot remove `/home/backup/etc/bash_completion.d/chkconfig': Permission denied
`/etc/bash_completion.d/rcs' -> `/home/backup/etc/bash_completion.d/rcs'
cp: cannot remove `/home/backup/etc/bash_completion.d/rcs': Permission denied
`/etc/bash_completion.d/yum-arch' -> `/home/backup/etc/bash_completion.d/yum-arch'
cp: cannot remove `/home/backup/etc/bash_completion.d/yum-arch': Permission denied
`/etc/bash_completion.d/postfix' -> `/home/backup/etc/bash_completion.d/postfix'
cp: cannot remove `/home/backup/etc/bash_completion.d/postfix': Permission denied
`/etc/bash_completion.d/pine' -> `/home/backup/etc/bash_completion.d/pine'
cp: cannot remove `/home/backup/etc/bash_completion.d/pine': Permission denied
`/etc/bash_completion.d/perl' -> `/home/backup/etc/bash_completion.d/perl'
cp: cannot remove `/home/backup/etc/bash_completion.d/perl': Permission denied
`/etc/bash_completion.d/dict' -> `/home/backup/etc/bash_completion.d/dict'
cp: cannot remove `/home/backup/etc/bash_completion.d/dict': Permission denied
`/etc/bash_completion.d/cfengine' -> `/home/backup/etc/bash_completion.d/cfengine'
cp: cannot remove `/home/backup/etc/bash_completion.d/cfengine': Permission denied
`/etc/bash_completion.d/iftop' -> `/home/backup/etc/bash_completion.d/iftop'
cp: cannot remove `/home/backup/etc/bash_completion.d/iftop': Permission denied
`/etc/bash_completion.d/cardctl' -> `/home/backup/etc/bash_completion.d/cardctl'
cp: cannot remove `/home/backup/etc/bash_completion.d/cardctl': Permission denied
`/etc/bash_completion.d/gcl' -> `/home/backup/etc/bash_completion.d/gcl'
cp: cannot remove `/home/backup/etc/bash_completion.d/gcl': Permission denied
`/etc/bash_completion.d/rtcwake' -> `/home/backup/etc/bash_completion.d/rtcwake'
cp: cannot remove `/home/backup/etc/bash_completion.d/rtcwake': Permission denied
`/etc/bash_completion.d/dd' -> `/home/backup/etc/bash_completion.d/dd'
cp: cannot remove `/home/backup/etc/bash_completion.d/dd': Permission denied
`/etc/bash_completion.d/python' -> `/home/backup/etc/bash_completion.d/python'
cp: cannot remove `/home/backup/etc/bash_completion.d/python': Permission denied
`/etc/bash_completion.d/gpg2' -> `/home/backup/etc/bash_completion.d/gpg2'
cp: cannot remove `/home/backup/etc/bash_completion.d/gpg2': Permission denied
`/etc/bash_completion.d/abook' -> `/home/backup/etc/bash_completion.d/abook'
cp: cannot remove `/home/backup/etc/bash_completion.d/abook': Permission denied
`/etc/bash_completion.d/strace' -> `/home/backup/etc/bash_completion.d/strace'
cp: cannot remove `/home/backup/etc/bash_completion.d/strace': Permission denied
`/etc/bash_completion.d/larch' -> `/home/backup/etc/bash_completion.d/larch'
cp: cannot remove `/home/backup/etc/bash_completion.d/larch': Permission denied
`/etc/bash_completion.d/dselect' -> `/home/backup/etc/bash_completion.d/dselect'
cp: cannot remove `/home/backup/etc/bash_completion.d/dselect': Permission denied
`/etc/bash_completion.d/clisp' -> `/home/backup/etc/bash_completion.d/clisp'
cp: cannot remove `/home/backup/etc/bash_completion.d/clisp': Permission denied
`/etc/bash_completion.d/brctl' -> `/home/backup/etc/bash_completion.d/brctl'
cp: cannot remove `/home/backup/etc/bash_completion.d/brctl': Permission denied
`/etc/bash_completion.d/nmap' -> `/home/backup/etc/bash_completion.d/nmap'
cp: cannot remove `/home/backup/etc/bash_completion.d/nmap': Permission denied
`/etc/bash_completion.d/smartctl' -> `/home/backup/etc/bash_completion.d/smartctl'
cp: cannot remove `/home/backup/etc/bash_completion.d/smartctl': Permission denied
`/etc/bash_completion.d/debconf' -> `/home/backup/etc/bash_completion.d/debconf'
cp: cannot remove `/home/backup/etc/bash_completion.d/debconf': Permission denied
`/etc/bash_completion.d/lftp' -> `/home/backup/etc/bash_completion.d/lftp'
cp: cannot remove `/home/backup/etc/bash_completion.d/lftp': Permission denied
`/etc/bash_completion.d/sshfs' -> `/home/backup/etc/bash_completion.d/sshfs'
cp: cannot remove `/home/backup/etc/bash_completion.d/sshfs': Permission denied
`/etc/bash_completion.d/gcc' -> `/home/backup/etc/bash_completion.d/gcc'
cp: cannot remove `/home/backup/etc/bash_completion.d/gcc': Permission denied
`/etc/bash_completion.d/cpan2dist' -> `/home/backup/etc/bash_completion.d/cpan2dist'
cp: cannot remove `/home/backup/etc/bash_completion.d/cpan2dist': Permission denied
`/etc/bash_completion.d/rfkill' -> `/home/backup/etc/bash_completion.d/rfkill'
cp: cannot remove `/home/backup/etc/bash_completion.d/rfkill': Permission denied
`/etc/bash_completion.d/lvm' -> `/home/backup/etc/bash_completion.d/lvm'
cp: cannot remove `/home/backup/etc/bash_completion.d/lvm': Permission denied
`/etc/bash_completion.d/dpkg' -> `/home/backup/etc/bash_completion.d/dpkg'
cp: cannot remove `/home/backup/etc/bash_completion.d/dpkg': Permission denied
`/etc/bash_completion.d/gdbus-bash-completion.sh' -> `/home/backup/etc/bash_completion.d/gdbus-bash-completion.sh'
cp: cannot remove `/home/backup/etc/bash_completion.d/gdbus-bash-completion.sh': Permission denied
`/etc/bash_completion.d/svk' -> `/home/backup/etc/bash_completion.d/svk'
cp: cannot remove `/home/backup/etc/bash_completion.d/svk': Permission denied
`/etc/bash_completion.d/ssh' -> `/home/backup/etc/bash_completion.d/ssh'
cp: cannot remove `/home/backup/etc/bash_completion.d/ssh': Permission denied
`/etc/bash_completion.d/zeitgeist-daemon' -> `/home/backup/etc/bash_completion.d/zeitgeist-daemon'
cp: cannot remove `/home/backup/etc/bash_completion.d/zeitgeist-daemon': Permission denied
`/etc/bash_completion.d/mkinitrd' -> `/home/backup/etc/bash_completion.d/mkinitrd'
cp: cannot remove `/home/backup/etc/bash_completion.d/mkinitrd': Permission denied
`/etc/bash_completion.d/ipsec' -> `/home/backup/etc/bash_completion.d/ipsec'
cp: cannot remove `/home/backup/etc/bash_completion.d/ipsec': Permission denied
`/etc/bash_completion.d/xhost' -> `/home/backup/etc/bash_completion.d/xhost'
cp: cannot remove `/home/backup/etc/bash_completion.d/xhost': Permission denied
`/etc/bash_completion.d/helpers/perl' -> `/home/backup/etc/bash_completion.d/helpers/perl'
cp: cannot remove `/home/backup/etc/bash_completion.d/helpers/perl': Permission denied
cp: preserving times for `/home/backup/etc/bash_completion.d/helpers': Operation not permitted
`/etc/bash_completion.d/gnatmake' -> `/home/backup/etc/bash_completion.d/gnatmake'
cp: cannot remove `/home/backup/etc/bash_completion.d/gnatmake': Permission denied
`/etc/bash_completion.d/fuse' -> `/home/backup/etc/bash_completion.d/fuse'
cp: cannot remove `/home/backup/etc/bash_completion.d/fuse': Permission denied
`/etc/bash_completion.d/wodim' -> `/home/backup/etc/bash_completion.d/wodim'
cp: cannot remove `/home/backup/etc/bash_completion.d/wodim': Permission denied
`/etc/bash_completion.d/apt' -> `/home/backup/etc/bash_completion.d/apt'
cp: cannot remove `/home/backup/etc/bash_completion.d/apt': Permission denied
`/etc/bash_completion.d/xm' -> `/home/backup/etc/bash_completion.d/xm'
cp: cannot remove `/home/backup/etc/bash_completion.d/xm': Permission denied
`/etc/bash_completion.d/lilo' -> `/home/backup/etc/bash_completion.d/lilo'
cp: cannot remove `/home/backup/etc/bash_completion.d/lilo': Permission denied
`/etc/bash_completion.d/desktop-file-validate' -> `/home/backup/etc/bash_completion.d/desktop-file-validate'
cp: cannot remove `/home/backup/etc/bash_completion.d/desktop-file-validate': Permission denied
`/etc/bash_completion.d/pm-utils' -> `/home/backup/etc/bash_completion.d/pm-utils'
cp: cannot remove `/home/backup/etc/bash_completion.d/pm-utils': Permission denied
`/etc/bash_completion.d/samba' -> `/home/backup/etc/bash_completion.d/samba'
cp: cannot remove `/home/backup/etc/bash_completion.d/samba': Permission denied
`/etc/bash_completion.d/apt-build' -> `/home/backup/etc/bash_completion.d/apt-build'
cp: cannot remove `/home/backup/etc/bash_completion.d/apt-build': Permission denied
`/etc/bash_completion.d/freerdp' -> `/home/backup/etc/bash_completion.d/freerdp'
cp: cannot remove `/home/backup/etc/bash_completion.d/freerdp': Permission denied
cp: preserving times for `/home/backup/etc/bash_completion.d': Operation not permitted
